Targets install ...
Building all...

Annotated Library
--------------------------
Output: annotated/stabal.jar

11 class(es) successfully generated in 0,41s

Compiler
--------------------------
Output: compiler/stabc.jar

413 class(es) successfully generated in 4,08s

Runtime Library
--------------------------
Output: runtime/stabrt.jar

500 class(es) successfully generated in 1,64s

Tests
--------------------------
Output: tests/tests.jar

40 class(es) successfully generated in 0,88s

Tests Launcher
Output: bin/tests.jar

2 class(es) successfully generated in 0,08s

Build Application
--------------------------
Output: bin/build.jar
Error on Field stringswitch$0 of stab/tools/tests/Application type null signature null by signature Ljava/util/HashMap;

1 class(es) successfully generated in 0,14s

Run Tests
--------------------------

Running all tests...

stab.tools.helpers.test.UserDataContainerTest: 8/8
stab.tools.parser.test.SourceCodeScannerTest: 3/3
stab.tools.parser.test.PreprocessorTest: 22/22
stab.tools.parser.test.PreprocessedTextScannerTest: 3/3
stab.tools.parser.test.ParseExpressionTest: 95/95
stab.tools.parser.test.ParseCompilationUnitTest: 51/51
stab.reflection.test.TypeSystemTest: 11/11
Failure: testListIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testListIndexer(MemberInfoTest.stab.cs:34)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.MemberInfo
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 34 more
stab.reflection.test.TypeBuilderTest: 4/5
Failure: testArrayListIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testArrayListIndexer(MemberInfoTest.stab.cs:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Failure: testMapIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testMapIndexer(MemberInfoTest.stab.cs:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Failure: testStringToString(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testStringToString(MemberInfoTest.stab.cs:97)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Failure: testHashMapIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testHashMapIndexer(MemberInfoTest.stab.cs:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Failure: testResolveTypeName(cnatural.compiler.test.MemberResolverTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberResolver
	at cnatural.compiler.test.MemberResolverTest.testResolveTypeName(MemberResolverTest.stab.cs:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.MemberResolver
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 34 more
cnatural.compiler.test.MemberInfoTest: 0/5
Failure: testResolveTypeName2(cnatural.compiler.test.MemberResolverTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberResolver
	at cnatural.compiler.test.MemberResolverTest.testResolveTypeName2(MemberResolverTest.stab.cs:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Failure: initializationError(cnatural.compiler.test.ExpressionsTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.MemberResolverTest: 0/2
Failure: initializationError(cnatural.compiler.test.ObjectModelTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.ExpressionsTest: 0/1
Failure: initializationError(cnatural.compiler.test.StatementsTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.ObjectModelTest: 0/1
Failure: initializationError(cnatural.compiler.test.LibraryTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
